rank,prev_rank,name,league,off,def,spi
417,415,Kristiansund BK,Norwegian Tippeligaen,1.27,1.88,33.18
418,366,Aberdeen,Scottish Premiership,1.02,1.57,33.16
419,424,Spal,Italy Serie B,0.98,1.52,33.01
420,416,Sochaux,French Ligue 2,0.89,1.41,32.84
421,421,Lugo,Spanish Segunda Division,0.78,1.27,32.69
422,420,Shenzhen FC,Chinese Super League,1.19,1.81,32.64
423,405,Caykur Rizespor,Turkish Turkcell Super Lig,1.16,1.78,32.49
424,436,Jahn Regensburg,German 2. Bundesliga,1.07,1.67,32.41
425,425,SV Ried,Austrian T-Mobile Bundesliga,1.2,1.85,32.33
426,427,Mirandes,Spanish Segunda Division,0.84,1.36,32.29
427,428,Louisville City FC,United Soccer League,1.08,1.69,32.24
428,429,Málaga,Spanish Segunda Division,0.8,1.32,32.23
429,430,Paris FC,French Ligue 2,0.93,1.49,32.22
430,444,Peterborough United,English League One,1.08,1.69,32.21
431,432,Mjallby,Swedish Allsvenskan,1.17,1.82,32.08
432,433,Valenciennes,French Ligue 2,0.94,1.51,32.06
433,431,Ankaragucu,Turkish Turkcell Super Lig,1.03,1.64,32.02
434,423,Guingamp,French Ligue 2,1.0,1.6,31.99
435,434,Livingston,Scottish Premiership,1.01,1.61,31.95
436,419,Mazatlán FC,Mexican Primera Division Torneo Clausura,1.02,1.63,31.92
437,435,Caen,French Ligue 2,0.92,1.52,31.58
438,438,Reno 1868 FC,United Soccer League,1.27,2.0,31.38
439,439,Consadole Sapporo,Japanese J League,1.09,1.76,31.31
440,437,Cercle Brugge,Belgian Jupiler League,1.07,1.75,31.06
441,441,IFK Goteborg,Swedish Allsvenskan,0.93,1.56,30.77
442,445,Vissel Kobe,Japanese J League,1.17,1.92,30.22
443,446,Tampa Bay Rowdies,United Soccer League,0.96,1.64,30.21
444,447,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.02,1.72,30.21
445,448,Montreal Impact,Major League Soccer,1.13,1.88,30.18
446,449,SD Ponferradina,Spanish Segunda Division,0.84,1.48,30.17
447,450,Panetolikos,Greek Super League,0.86,1.51,30.07
448,456,AC Ajaccio,French Ligue 2,0.77,1.39,30.04
449,451,Colon Santa Fe,Argentina Primera Division,0.83,1.48,29.95
450,452,Godoy Cruz,Argentina Primera Division,0.94,1.64,29.76
451,468,FC St. Pauli,German 2. Bundesliga,1.05,1.8,29.65
452,453,SuperSport United,South African ABSA Premier League,0.81,1.46,29.64
453,443,SV Sandhausen,German 2. Bundesliga,1.02,1.77,29.52
454,455,Perth Glory,Australian A-League,1.02,1.76,29.5
455,440,Genclerbirligi,Turkish Turkcell Super Lig,1.03,1.78,29.47
456,465,Kayserispor,Turkish Turkcell Super Lig,0.88,1.57,29.45
457,457,Odd BK,Norwegian Tippeligaen,1.18,1.99,29.43
458,458,Vejle,Danish SAS-Ligaen,1.02,1.78,29.39
459,459,Real Zaragoza,Spanish Segunda Division,0.74,1.38,29.38
460,464,Doncaster Rovers,English League One,0.99,1.73,29.34
461,461,AD Alcorcon,Spanish Segunda Division,0.69,1.31,29.33
462,460,Western United,Australian A-League,1.05,1.83,29.16
463,473,RKC,Dutch Eredivisie,1.04,1.81,29.14
464,467,Pittsburgh Riverhounds,United Soccer League,0.91,1.64,28.95
465,466,CD Sabadell,Spanish Segunda Division,0.85,1.56,28.94
466,475,VVV Venlo,Dutch Eredivisie,1.18,2.03,28.91
467,442,Denizlispor,Turkish Turkcell Super Lig,0.9,1.64,28.85
468,462,Brescia,Italy Serie B,1.01,1.8,28.78
469,470,Stabaek,Norwegian Tippeligaen,0.95,1.72,28.65
470,471,Bidvest Wits,South African ABSA Premier League,0.74,1.44,28.42
471,472,FC Cartagena,Spanish Segunda Division,0.95,1.74,28.35
472,476,Le Havre,French Ligue 2,0.77,1.47,28.34
473,474,Wellington Phoenix,Australian A-League,1.02,1.85,28.22
474,477,Larissa,Greek Super League,0.7,1.38,28.18
475,478,Urawa Red Diamonds,Japanese J League,0.92,1.71,28.07
476,479,Orebro SK,Swedish Allsvenskan,0.97,1.79,28.06
477,480,AS Nancy Lorraine,French Ligue 2,0.89,1.67,28.01
478,481,Varbergs BoIS FC,Swedish Allsvenskan,0.99,1.82,28.0
479,483,San Antonio FC,United Soccer League,1.03,1.88,27.84
480,454,Emmen,Dutch Eredivisie,1.06,1.93,27.76
481,484,Logrones,Spanish Segunda Division,0.8,1.56,27.75
482,469,Erzgebirge Aue,German 2. Bundesliga,0.95,1.78,27.66
483,486,Castellon,Spanish Segunda Division,0.82,1.59,27.55
484,487,Lamia,Greek Super League,0.55,1.18,27.53
485,485,Pordenone Calcio,Italy Serie B,0.79,1.55,27.41
486,488,Erzurumspor,Turkish Turkcell Super Lig,0.9,1.73,27.36
487,490,Macarthur FC,Australian A-League,0.89,1.72,27.27
488,489,Oxford United,English League One,0.92,1.77,27.23
489,482,VfL Osnabruck,German 2. Bundesliga,0.92,1.76,27.16
490,491,DC United,Major League Soccer,1.02,1.91,27.15
491,492,Adelaide United,Australian A-League,1.01,1.9,27.13
492,498,F.B.C Unione Venezia,Italy Serie B,0.76,1.53,27.04
493,494,FC Vaduz,Swiss Raiffeisen Super League,0.92,1.78,26.92
494,495,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81
495,500,Newcastle Jets,Australian A-League,0.96,1.85,26.59
496,499,Sagan Tosu,Japanese J League,0.76,1.57,26.58
497,504,Western Sydney FC,Australian A-League,1.01,1.94,26.44
498,463,Waasland-Beveren,Belgian Jupiler League,1.06,2.01,26.38
499,501,Shimizu S-Pulse,Japanese J League,1.1,2.07,26.28
500,502,Chambly Thelle FC,French Ligue 2,0.85,1.72,26.28
501,511,Würzburger Kickers,German 2. Bundesliga,0.89,1.79,26.05
502,503,AC Horsens,Danish SAS-Ligaen,0.85,1.73,25.97
503,505,FC Xanthi,Greek Super League,0.58,1.33,25.81
504,506,Haugesund,Norwegian Tippeligaen,0.98,1.94,25.79
505,496,Fleetwood Town,English League One,0.76,1.62,25.71
506,493,ADO Den Haag,Dutch Eredivisie,1.04,2.04,25.62
507,510,Charlton Athletic,English League One,0.93,1.88,25.57
508,508,Lincoln City,English League One,0.79,1.67,25.51
509,509,Oita Trinita,Japanese J League,0.69,1.52,25.51
510,497,Kilmarnock,Scottish Premiership,0.75,1.62,25.42
511,507,Frosinone,Italy Serie B,0.72,1.58,25.34
512,512,Melbourne Victory,Australian A-League,0.99,2.0,25.02
513,513,Ipswich Town,English League One,0.75,1.64,25.02
514,514,Niort,French Ligue 2,0.82,1.77,24.69
515,515,Albacete,Spanish Segunda Division,0.62,1.45,24.6
516,534,Motherwell,Scottish Premiership,0.78,1.74,24.29
517,516,Black Aces,South African ABSA Premier League,0.81,1.78,24.28
518,517,Maritzburg Utd,South African ABSA Premier League,0.56,1.39,24.05
519,519,Pisa,Italy Serie B,0.78,1.76,23.98
520,530,Reggina,Italy Serie B,0.7,1.63,23.92
521,518,SK Brann,Norwegian Tippeligaen,0.87,1.91,23.79
522,520,Sacramento Republic FC,United Soccer League,0.8,1.8,23.75
523,521,FC Cincinnati,Major League Soccer,0.75,1.72,23.73
524,522,IK Sirius,Swedish Allsvenskan,0.94,2.02,23.7
525,524,Brisbane Roar,Australian A-League,0.82,1.85,23.63
526,532,Rodez,French Ligue 2,0.7,1.65,23.53
527,526,Vegalta Sendai,Japanese J League,0.8,1.81,23.52
528,528,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,0.95,2.05,23.46
529,543,Cremonese,Italy Serie B,0.7,1.67,23.33
530,529,Helsingborgs IF,Swedish Allsvenskan,0.83,1.88,23.31
531,533,Vancouver Whitecaps,Major League Soccer,0.84,1.9,23.13
532,535,New Mexico United,United Soccer League,0.81,1.88,22.97
533,531,Dundee Utd,Scottish Premiership,0.65,1.62,22.96
534,525,Salernitana,Italy Serie B,0.76,1.79,22.89
535,523,Eintracht Braunschweig,German 2. Bundesliga,0.71,1.74,22.51
536,536,Bloem Celtic,South African ABSA Premier League,0.8,1.9,22.37
537,554,St Johnstone,Scottish Premiership,0.7,1.75,22.13
538,539,Sarpsborg,Norwegian Tippeligaen,0.68,1.72,22.04
539,552,Cosenza,Italy Serie B,0.67,1.71,22.01
540,541,Stromsgodset,Norwegian Tippeligaen,0.96,2.17,22.01
541,542,Lyngby,Danish SAS-Ligaen,0.84,1.99,21.98
542,544,Orange County SC,United Soccer League,0.77,1.88,21.91
543,540,Vicenza,Italy Serie B,0.7,1.77,21.91
544,546,El Paso Locomotive FC,United Soccer League,0.66,1.7,21.89
545,547,Panionios,Greek Super League,0.51,1.45,21.84
546,548,Austin Bold FC,United Soccer League,0.94,2.16,21.69
547,549,Charleston Battery,United Soccer League,0.74,1.86,21.6
548,555,Blackpool,English League One,0.65,1.71,21.43
549,538,St Mirren,Scottish Premiership,0.57,1.59,21.39
550,551,Volos NFC,Greek Super League,0.65,1.73,21.22
551,527,Dunkerque,French Ligue 2,0.65,1.72,21.15
552,553,San Diego Loyal SC,United Soccer League,0.7,1.82,21.09
553,550,Exeter City,English League Two,0.91,2.18,20.93
554,545,Accrington Stanley,English League One,0.69,1.82,20.77
555,537,Milton Keynes Dons,English League One,0.68,1.82,20.68
556,556,Indy Eleven,United Soccer League,0.68,1.84,20.5
557,558,Shonan Bellmare,Japanese J League,0.58,1.68,20.11
558,561,Birmingham Legion FC,United Soccer League,0.84,2.15,19.81
559,557,Pau,French Ligue 2,0.65,1.84,19.75
560,563,Yokohama FC,Japanese J League,0.68,1.89,19.6
561,565,Sandefjord,Norwegian Tippeligaen,0.6,1.78,19.39
562,559,Chateauroux,French Ligue 2,0.63,1.83,19.36
563,562,Virtus Entella,Italy Serie B,0.63,1.83,19.32
564,564,Salford City,English League Two,0.53,1.67,19.01
565,566,Highlands Park FC,South African ABSA Premier League,0.57,1.75,18.95
566,568,Shrewsbury Town,English League One,0.59,1.8,18.73
567,567,Crewe Alexandra,English League One,0.64,1.9,18.69
568,560,US Pescara,Italy Serie B,0.59,1.8,18.67
569,574,Gillingham,English League One,0.56,1.77,18.64
570,569,Miami FC,United Soccer League,0.83,2.25,18.46
571,570,Falkenbergs FF,Swedish Allsvenskan,0.74,2.11,18.32
572,571,Kalmar FF,Swedish Allsvenskan,0.6,1.86,18.23
573,573,Saint Louis FC,United Soccer League,0.64,1.94,18.03
574,575,Central Coast Mariners,Australian A-League,0.72,2.09,18.01
575,585,Rochdale,English League One,0.89,2.38,17.99
576,576,Östersunds FK,Swedish Allsvenskan,0.65,1.97,17.92
577,572,Hamilton Academical,Scottish Premiership,0.67,2.02,17.87
578,577,IK Start,Norwegian Tippeligaen,0.67,2.04,17.68
579,580,Wigan,English League One,0.75,2.2,17.35
580,578,Golden Arrows,South African ABSA Premier League,0.43,1.63,17.14
581,579,Ascoli,Italy Serie B,0.59,1.93,17.12
582,581,Mjondalen,Norwegian Tippeligaen,0.55,1.86,17.02
583,601,Ross County,Scottish Premiership,0.65,2.05,16.92
584,582,Charlotte Independence,United Soccer League,0.66,2.09,16.87
585,583,North Carolina FC,United Soccer League,0.65,2.09,16.69
586,586,LA Galaxy II,United Soccer League,0.84,2.45,16.26
587,584,Reggiana,Italy Serie B,0.54,1.92,16.11
588,587,Swindon Town,English League One,0.77,2.36,16.01
589,588,Cheltenham Town,English League Two,0.49,1.87,15.56
590,589,Polokwane City FC,South African ABSA Premier League,0.47,1.84,15.52
591,590,Tulsa Roughnecks,United Soccer League,0.62,2.14,15.51
592,598,Leyton Orient,English League Two,0.59,2.07,15.49
593,592,Plymouth Argyle,English League One,0.66,2.22,15.35
594,594,Memphis 901 FC,United Soccer League,0.74,2.37,15.25
595,595,Carlisle United,English League Two,0.54,2.0,15.15
596,596,Crawley Town,English League Two,0.59,2.12,14.99
597,593,Oldham Athletic,English League Two,0.75,2.43,14.85
598,591,Bristol Rovers,English League One,0.51,1.99,14.78
599,603,Mansfield Town,English League Two,0.6,2.19,14.5
600,597,Burton Albion,English League One,0.75,2.47,14.39
601,600,Chippa United,South African ABSA Premier League,0.26,1.54,13.92
602,602,Hartford Athletic,United Soccer League,0.66,2.37,13.84
603,604,AmaZulu,South African ABSA Premier League,0.31,1.68,13.48
604,605,Real Monarchs SLC,United Soccer League,0.56,2.22,13.33
605,606,Las Vegas Lights FC,United Soccer League,0.67,2.44,13.32
606,599,AFC Wimbledon,English League One,0.55,2.23,13.03
607,607,Baroka FC,South African ABSA Premier League,0.24,1.57,12.84
608,609,Tacoma Defiance,United Soccer League,0.65,2.49,12.51
609,608,Forest Green Rovers,English League Two,0.36,1.9,12.45
610,610,Bolton,English League Two,0.52,2.24,12.43
611,611,Portland Timbers 2,United Soccer League,0.79,2.78,12.37
612,612,Stellenbosch FC,South African ABSA Premier League,0.35,1.89,12.29
613,613,Colchester United,English League Two,0.45,2.15,11.87
614,614,Black Leopards,South African ABSA Premier League,0.39,2.03,11.75
615,616,Swope Park Rangers,United Soccer League,0.62,2.56,11.56
616,619,Port Vale,English League Two,0.49,2.29,11.44
617,618,Cambridge United,English League Two,0.39,2.06,11.44
618,620,Barrow,English League Two,0.44,2.21,11.24
619,615,Newport County,English League Two,0.35,2.0,11.23
620,621,Colorado Springs Switchbacks FC,United Soccer League,0.47,2.27,11.15
621,617,Tranmere Rovers,English League Two,0.37,2.07,11.1
622,622,Northampton Town,English League One,0.41,2.21,10.67
623,623,Aalesund,Norwegian Tippeligaen,0.59,2.64,10.37
624,625,Oklahoma City Energy FC,United Soccer League,0.42,2.3,10.16
625,626,New York Red Bulls II,United Soccer League,0.64,2.79,10.04
626,627,Rio Grande Valley FC Toros,United Soccer League,0.47,2.42,10.01
627,628,Atlanta United 2,United Soccer League,0.57,2.67,9.86
628,624,Morecambe,English League Two,0.39,2.31,9.45
629,629,Bradford City,English League Two,0.26,2.01,9.41
630,630,Walsall,English League Two,0.34,2.26,8.97
631,632,Stevenage,English League Two,0.2,2.04,7.95
632,633,Southend United,English League Two,0.2,2.17,7.14
633,631,Scunthorpe,English League Two,0.26,2.35,7.03
634,634,Harrogate Town,English League Two,0.2,2.26,6.57
635,635,Loudoun United FC,United Soccer League,0.34,2.65,6.51
636,636,Bethlehem Steel FC,United Soccer League,0.41,2.99,5.78
637,637,Grimsby Town,English League Two,0.2,2.43,5.71
